frame,x,y
235.0,2042.4228614077947,25294.555672759925
235.0,2063.8978206995284,25192.22115610125
235.0,2027.2353209729208,25416.193280684984
238.0,1956.8931040921252,25347.322233256156
238.0,1948.547257803516,25350.953085538385
239.0,1881.440094199216,25334.31397951036
240.0,1797.5846995092552,25402.04647916028
242.0,1775.568809979687,25357.357938904854
243.0,1743.7684567784015,25472.9072827868
243.0,1848.1221942377945,25424.34615393392
243.0,1759.6442681996236,25457.362700045203
244.0,1812.1852202330329,25533.014156219364
244.0,1752.3149513436292,25536.68283589887
245.0,1747.09814337415,25438.82514306419
248.0,1627.894951246248,25467.98017961607
249.0,1554.2631783770205,25464.602841073865
250.0,1560.592567359915,25367.77058014533
250.0,1478.6513112059315,25529.27647300768
250.0,1507.5751612508188,25537.69258382753
256.0,1462.4747259983756,25553.06617370715
257.0,1440.0106050515974,25473.6603312803
257.0,1380.0187885743546,25545.464992936275
259.0,1337.0295701020646,25457.561692129264
260.0,1233.3556722418946,25450.575802677053
262.0,1178.3603753401474,25515.20812998096
263.0,1102.899538006916,25494.361441284207
264.0,1027.6397277084302,25483.855852201057
266.0,947.4413215627092,25526.571983942045
266.0,938.81600032033,25503.37946870517
268.0,851.7043084230781,25525.004213840068
268.0,865.2719592731037,25498.90798978332
269.0,769.4515999227128,25527.79013326049
269.0,817.2884451234511,25546.05653547817
271.0,658.0890851434522,25524.741581476574
271.0,724.5093992164323,25606.34125566669
271.0,702.7804187316727,25528.93243971921
272.0,641.4034965883164,25580.836400251606
272.0,595.7751501121406,25630.15347301845
274.0,485.1974525950094,25680.335944086204
277.0,381.5562329081768,25705.388763801377
277.0,362.7168458624032,25705.42882411301
278.0,277.4588634639316,25744.61194749639
279.0,197.48009682961896,25840.180050379942
280.0,122.22561611189737,25896.94584335084
281.0,25.327259473514232,25861.082902725448
281.0,48.15020981897071,25913.510959990905
282.0,-10.613372668088637,25934.46331742152
284.0,-129.4285480089686,25904.841626466663
286.0,-167.360296600047,25798.36586683173
286.0,-206.2151540660184,26004.72274293629
286.0,-232.59347786565516,25961.803134318987
287.0,-288.8165650722516,25916.207006060275
287.0,-200.63377897126333,26033.47187095166
287.0,-251.24363870931955,26000.12661291395
288.0,-377.571229466146,26030.267049002323
288.0,-299.7069368675345,26020.07615253616
289.0,-451.5728845576293,25979.309026312363
290.0,-544.804442386001,25914.29520826946
293.0,-612.5296394578503,25884.518346511173
293.0,-600.6710336141198,25855.35253029162
294.0,-693.43981176028,25795.231254624112
294.0,-697.1504013107324,25983.29703610512
294.0,-712.1386596463024,25853.38198806815
295.0,-792.6006408603337,25905.0535332602
295.0,-806.3584955447504,25879.65030844388
297.0,-901.666032355239,25963.27036728554
297.0,-862.548579158205,25975.517581928107
299.0,-942.8766268604058,26003.22606502213
300.0,-1038.6306626207356,25930.356385906038
300.0,-1022.753032530264,25933.129152852383
301.0,-1098.902772097288,25939.587082952134
309.0,-1202.4899109428634,26001.97547685209
310.0,-1297.5624531654848,26089.68081656657
311.0,-1372.960650993302,26174.25319738204
312.0,-1444.751247432337,26208.526182156427
313.0,-1563.2858297638484,26256.56177955361
314.0,-1645.6853416403474,26245.938131372368
314.0,-1646.5893322251284,26229.529625765528
315.0,-1738.4005819997296,26210.137630396468
