,x,y,frame,label,Rough_label,Final_label
0,-6218.403242008208,-27026.299781097805,76.0,0,45,92.0
1,-6480.803102876712,-27153.179067101973,76.0,0,45,92.0
2,-5269.606984870399,-26403.866045490668,77.0,0,45,92.0
3,-6372.190905135491,-26473.493220448752,77.0,0,45,92.0
4,-5999.1784132923,-27106.849829872663,78.0,0,45,92.0
5,-6327.37197122638,-27602.84175782252,78.0,0,45,92.0
6,-5159.047813559305,-26452.4187650807,78.0,0,45,92.0
7,-5612.975096106203,-27361.39042873097,78.0,0,45,92.0
8,-6335.440742314433,-27749.692576847407,79.0,0,45,92.0
9,-6348.827836437238,-26830.05106072102,79.0,0,45,92.0
10,-5441.633780580566,-26206.79091594572,79.0,0,45,92.0
11,-6481.5281121567705,-26801.92407287876,79.0,0,45,92.0
12,-6538.260045899772,-27248.929362422976,79.0,0,45,92.0
13,-5567.787113957701,-27508.63315212184,79.0,0,45,92.0
14,-5404.558734932042,-26421.47666795497,79.0,0,45,92.0
15,-6123.474969585894,-27682.59057957556,79.0,0,45,92.0
16,-6385.540400487287,-27071.66951726888,80.0,0,45,92.0
17,-6572.426858056495,-27302.569318074056,80.0,0,45,92.0
18,-4131.523305739996,-26721.57989512713,80.0,0,45,92.0
19,-6315.327994518712,-26678.2831952817,80.0,0,45,92.0
20,-6269.079798613221,-28056.532196258613,80.0,0,45,92.0
21,-6321.440786804217,-27317.03826384694,80.0,0,45,92.0
22,-5558.85755357051,-26409.00054076739,80.0,0,45,92.0
23,-5411.288233935183,-27718.9264631352,80.0,0,45,92.0
24,-6041.917062542067,-27809.30238897629,80.0,0,45,92.0
25,-6461.2165350914165,-26976.85113489738,81.0,0,45,92.0
26,-6005.138203015153,-26658.208673550187,81.0,0,45,92.0
27,-6582.434861113714,-28055.93414951571,81.0,0,45,92.0
28,-4991.915341671978,-27985.15566994714,81.0,0,45,92.0
29,-6563.154951365356,-26825.337339629823,81.0,0,45,92.0
30,-3670.126389007179,-26437.14728505512,81.0,0,45,92.0
31,-7147.041595863849,-27149.568481867496,81.0,0,45,92.0
32,-6776.340020052483,-27754.68779954651,81.0,0,45,92.0
33,-5906.317423835196,-27176.00624451661,81.0,0,45,92.0
34,-5517.104776726685,-25804.427010395237,81.0,0,45,92.0
35,-4719.592723571824,-27784.804637968795,81.0,0,45,92.0
36,-5130.055041991232,-27809.84442795075,81.0,0,45,92.0
37,-6006.4006141098935,-27009.275209167237,81.0,0,45,92.0
38,-4921.6786047235455,-27409.456469302582,81.0,0,45,92.0
39,-5254.534791495452,-27344.09301429306,82.0,0,45,92.0
40,-5488.466773051338,-26413.43532241171,82.0,0,45,92.0
41,-5992.445769534508,-28086.422407089834,82.0,0,45,92.0
42,-5218.50805498104,-28027.664100002286,82.0,0,45,92.0
43,-6717.731277054057,-26570.27810314943,82.0,0,45,92.0
44,-7053.46800236662,-26233.374675124884,82.0,0,45,92.0
45,-6516.654268150639,-27998.83965329941,82.0,0,45,92.0
46,-5907.6098845699125,-26800.36689800583,83.0,0,45,92.0
47,-6719.961553489434,-26254.84982384858,83.0,0,45,92.0
48,-6305.707752881393,-26858.430465287413,83.0,0,45,92.0
49,-6046.750992437268,-28346.06921757012,83.0,0,45,92.0
50,-6461.448649852965,-27238.649849434565,84.0,0,45,92.0
51,-5501.347016679274,-27850.129597138897,84.0,0,45,92.0
52,-4731.847512376177,-27660.695187844103,84.0,0,45,92.0
53,-7509.694607851895,-26539.53008589202,84.0,0,45,92.0
54,-3968.912714524941,-26474.89580020042,84.0,0,45,92.0
55,-5777.251738466575,-27192.91393472409,84.0,0,45,92.0
56,-6761.91256769056,-28146.759729513087,84.0,0,45,92.0
57,-5987.198902559725,-27406.11716696265,84.0,0,45,92.0
58,-6325.488355668542,-25980.228253798126,84.0,0,45,92.0
59,-4412.1930672661465,-28605.46617867067,84.0,0,45,92.0
60,-4998.483758566477,-28386.81114831647,84.0,0,45,92.0
61,-6139.531079361858,-27216.01802188792,84.0,0,45,92.0
62,-6167.522437389998,-27630.70134683093,85.0,0,45,92.0
63,-5124.952831163993,-27353.258836504985,85.0,0,45,92.0
64,-4873.615777548554,-26889.357578585787,85.0,0,45,92.0
65,-6066.275748745509,-28658.35229855308,85.0,0,45,92.0
66,-5340.557878136492,-27223.55711523564,85.0,0,45,92.0
67,-6911.388766841512,-26157.99599300813,85.0,0,45,92.0
68,-7147.527138368639,-25285.74911120633,85.0,0,45,92.0
69,-6449.00301927959,-28692.980897346693,85.0,0,45,92.0
70,-5962.662381656311,-26518.88110599371,85.0,0,45,92.0
71,-7064.398587344624,-27628.37111468397,86.0,0,45,92.0
72,-6671.77791365445,-26983.951435299048,86.0,0,45,92.0
73,-5684.332661948009,-28022.82852116771,86.0,0,45,92.0
74,-6209.513742442115,-26341.663041895103,86.0,0,45,92.0
75,-5553.100085916995,-27767.23606345209,86.0,0,45,92.0
76,-4156.169149867453,-27525.889305824,86.0,0,45,92.0
77,-7601.482584810875,-26407.70326798791,86.0,0,45,92.0
78,-4234.210091000548,-26726.108061709536,86.0,0,45,92.0
79,-5626.090685666655,-26676.985298612763,86.0,0,45,92.0
80,-6015.464441481707,-28929.763065050185,86.0,0,45,92.0
81,-6940.511936326839,-27210.81226419376,87.0,0,45,92.0
82,-6516.379908055629,-27494.241118295457,87.0,0,45,92.0
83,-6631.333827888368,-25079.05535176521,87.0,0,45,92.0
84,-3557.0619054607887,-28640.24726801504,87.0,0,45,92.0
85,-5155.116871431916,-29446.522915962083,87.0,0,45,92.0
86,-6626.197315500296,-27221.888630810183,87.0,0,45,92.0
87,-5533.547367002457,-26949.343575982846,88.0,0,45,92.0
88,-4932.313554392349,-26096.055045421894,88.0,0,45,92.0
89,-5876.288802314141,-28407.671677731527,88.0,0,45,92.0
90,-4988.0078409090265,-26738.321112893005,88.0,0,45,92.0
91,-6570.354493525474,-25448.015952404145,88.0,0,45,92.0
92,-8427.560473340602,-25701.12344034496,88.0,0,45,92.0
93,-8261.947985386603,-26506.85577480326,89.0,0,45,92.0
94,-6162.659422772336,-26718.98053373433,89.0,0,45,92.0
95,-7396.092430334243,-27501.483437099167,89.0,0,45,92.0
96,-6493.236571807695,-26135.675043906333,89.0,0,45,92.0
97,-5580.3922335045945,-27914.572584153408,89.0,0,45,92.0
98,-6746.8625584235,-25964.026666727663,89.0,0,45,92.0
99,-5968.296272407784,-27366.849362517016,89.0,0,45,92.0
100,-4927.060610813648,-27124.48299727494,89.0,0,45,92.0
101,-7489.566526808227,-25660.09884057896,89.0,0,45,92.0
102,-4384.719832055884,-26435.573059623915,89.0,0,45,92.0
103,-5472.406471785098,-26365.241689298546,89.0,0,45,92.0
104,-6059.89026330213,-28813.01118211876,89.0,0,45,92.0
105,-7469.169821680301,-27608.82901907858,89.0,0,45,92.0
106,-6786.243393554333,-27438.703378158258,90.0,0,45,92.0
107,-6749.867782927254,-25876.885836380545,90.0,0,45,92.0
108,-3926.1288030632895,-27826.12925384144,90.0,0,45,92.0
109,-5252.83251861822,-29106.72818263835,90.0,0,45,92.0
110,-6363.951026383992,-27804.89576136043,90.0,0,45,92.0
111,-5893.123751534453,-27289.240081324173,90.0,0,45,92.0
112,-5180.039227855431,-26609.950802401032,90.0,0,45,92.0
113,-6505.865373793264,-29561.52837340077,90.0,0,45,92.0
114,-4761.344895558915,-26636.35790728104,90.0,0,45,92.0
115,-5896.821128046978,-27458.62197760009,91.0,0,45,92.0
116,-8165.761575931645,-24894.280906245072,91.0,0,45,92.0
117,-8062.054666450286,-26917.13499053806,91.0,0,45,92.0
118,-6650.176948586949,-26979.000359228707,91.0,0,45,92.0
119,-7820.513359799008,-27406.517901924348,91.0,0,45,92.0
120,-6501.14922183541,-26390.0436661249,91.0,0,45,92.0
121,-6465.887516081549,-29145.5624423424,91.0,0,45,92.0
122,-6665.503308857495,-26419.569897183614,91.0,0,45,92.0
123,-6741.143185011473,-26871.414785326167,91.0,0,45,92.0
124,-4610.746427606607,-26618.60883667072,91.0,0,45,92.0
125,-7838.355593469678,-25603.14966247725,91.0,0,45,92.0
126,-4407.100106708943,-27639.136540677693,91.0,0,45,92.0
127,-5713.927364045498,-26883.953399430466,91.0,0,45,92.0
128,-5683.777329268085,-28373.75648176956,91.0,0,45,92.0
129,-7024.185291915454,-27436.20855521454,91.0,0,45,92.0
130,-5579.863112433019,-28701.322784230622,92.0,0,45,92.0
131,-7171.000102722002,-26220.670317383727,92.0,0,45,92.0
132,-3087.517201170861,-27944.74873360184,92.0,0,45,92.0
133,-6654.547579841961,-29232.70504652699,92.0,0,45,92.0
134,-5826.996021009585,-28132.712835899456,92.0,0,45,92.0
135,-5722.503998846476,-26785.32188609186,92.0,0,45,92.0
136,-4908.216930314814,-26659.45121952048,92.0,0,45,92.0
137,-6264.080995447427,-27402.618224153102,93.0,0,45,92.0
138,-5189.024222161387,-27122.7463575924,93.0,0,45,92.0
139,-6290.810189674252,-26875.06690542612,93.0,0,45,92.0
140,-8629.589200561606,-24776.52355498194,93.0,0,45,92.0
141,-8426.803073228393,-26875.964949599413,93.0,0,45,92.0
142,-7716.205817393798,-26713.969741328023,93.0,0,45,92.0
143,-8470.09722076169,-27401.24411806076,93.0,0,45,92.0
144,-6578.656309802748,-26472.01402074534,93.0,0,45,92.0
145,-6572.218068326238,-30152.29745530469,93.0,0,45,92.0
146,-6010.229544143783,-26365.383826232483,93.0,0,45,92.0
147,-5566.169383840668,-27171.011427027235,94.0,0,45,92.0
148,-4427.160177942151,-26512.247270109296,94.0,0,45,92.0
149,-7688.024584205927,-25134.831037830947,94.0,0,45,92.0
