,Unnamed: 0,x,y,frame,label,Rough_label,Final_label
0,0,35300.351238598305,10984.740498709798,143.0,0,28,32.0
1,1,35368.02653287003,11060.79955992661,145.0,0,28,32.0
2,2,35439.28656490674,11110.75248470127,146.0,0,28,32.0
3,3,35428.62984013,11242.358631667455,147.0,0,28,32.0
4,4,35334.563497382704,11319.282123280724,151.0,0,28,32.0
5,5,35303.37731037943,11402.81203395214,152.0,0,28,32.0
6,6,35317.243884066505,11466.489760577737,153.0,0,28,32.0
7,7,35233.599657157625,11574.247804185932,158.0,0,28,32.0
8,8,35152.94406061806,11612.307812893016,163.0,0,28,32.0
9,9,35207.117908718246,11692.447665297845,166.0,0,28,32.0
10,10,35247.78520197054,11675.719970481445,166.0,0,28,32.0
11,11,35221.40754469615,11796.066588489975,167.0,0,28,32.0
12,12,35141.31715289694,11868.884183497532,168.0,0,28,32.0
13,13,35113.74284964629,11942.235457043078,169.0,0,28,32.0
14,14,35080.752160317395,11912.311554755954,169.0,0,28,32.0
15,15,35228.46497788743,11956.975591649423,169.0,0,28,32.0
16,16,35158.89735243468,12015.282230894838,170.0,0,28,32.0
17,17,35027.93732142674,12007.73112415387,170.0,0,28,32.0
18,18,35146.191747351084,11857.086617524194,170.0,0,28,32.0
19,19,35213.20759693418,11978.280504090042,170.0,0,28,32.0
20,20,35138.00506277172,12052.88138419857,172.0,0,28,32.0
21,21,35150.60015489358,12047.129321535216,172.0,0,28,32.0
22,22,35091.67633066872,12147.420896141986,174.0,0,28,32.0
23,23,35043.45778085039,12131.799218461776,174.0,0,28,32.0
24,24,34991.59939816122,12253.998262388712,175.0,0,28,32.0
25,25,35040.12781965816,12221.375321144473,175.0,0,28,32.0
26,26,34937.71067087542,12321.223275624005,176.0,0,28,32.0
27,27,35044.950010477085,12361.394220336664,179.0,0,28,32.0
28,28,34862.9006817696,12417.772734955784,179.0,0,28,32.0
29,29,34974.7551020382,12464.833917678345,180.0,0,28,32.0
30,30,35022.7744311336,12595.645991104187,181.0,0,28,32.0
31,31,34941.10333200841,12604.940733552765,183.0,0,28,32.0
32,32,35006.05474118134,12680.49682795987,183.0,0,28,32.0
33,33,35089.2856978499,12725.61063657286,185.0,0,28,32.0
34,34,35069.897447505464,12830.444159448269,186.0,0,28,32.0
35,35,35036.68517516201,12805.756666301537,186.0,0,28,32.0
36,36,35137.813991106974,12816.057425053725,186.0,0,28,32.0
37,37,35180.357883111865,12874.279648946202,188.0,0,28,32.0
38,38,35283.96939591228,12948.502800778284,191.0,0,28,32.0
39,39,35285.35186369004,12852.422511037765,191.0,0,28,32.0
40,40,35298.302053759646,12980.704666519632,192.0,0,28,32.0
41,41,35394.012381281995,13021.376491624073,194.0,0,28,32.0
42,42,35365.895849331406,13132.554242557528,195.0,0,28,32.0
43,43,35395.13653440189,13103.579485701504,195.0,0,28,32.0
44,44,35468.38900680766,13051.028795832544,195.0,0,28,32.0
45,45,35470.92167140335,13178.75506031691,196.0,0,28,32.0
